org_name,org_city,org_state,org_ipf_code,awards,unique_projects,funding,min_fy,max_fy
"ANTAGEN PHARMACEUTICALS, INC.",BOSTON,MA,10020830,3,2,1199998,2020,2022
"JBS SCIENCE, INC.",DOYLESTOWN,PA,10028816,4,2,1199967,2022,2024
WRIGHT STATE UNIVERSITY,DAYTON,OH,253101,4,2,1178080,2020,2021
"SYNOXA SCIENCES, INC",RALEIGH,NC,10052396,4,2,1171307,2020,2021
DIGITAL PROTEOMICS LLC,San Diego,CA,10029698,2,2,1145179,2020,2020
"ADVAC THERAPEUTIC, LLC",Phoenixville,PA,10047902,4,2,1115321,2022,2024
UNIVERSITY OF MEMPHIS,MEMPHIS,TN,1274604,3,2,994396,2020,2024
"ARREVUS, INC.",Durham,NC,10041645,2,2,972646,2020,2020
"CAMELLIX, LLC",EVANS,GA,10033185,2,2,919841,2020,2022
"ZYLO THERAPEUTICS, INC.",GREENVILLE,SC,10048889,3,2,900000,2022,2025
"HASENTECH, INC.",CHICAGO,IL,10007533,3,2,898945,2020,2025
"ACEPRE, LLC",COLUMBIA,SC,10045369,3,2,897310,2021,2024
"NEXEOS DIAGNOSTICS, INC.",Chester Springs,PA,10056069,3,2,890560,2020,2022
"TARN BIOSCIENCES, INC.",EAST LANSING,MI,10052020,3,2,889203,2023,2025
"STINGINN, LLC",MIAMI,FL,10055061,3,2,888155,2022,2023
GEORGIA SOUTHERN UNIVERSITY,STATESBORO,GA,676610,4,2,887500,2023,2025
"ABWIZ BIO, INC.",SAN DIEGO,CA,10035180,3,2,880769,2020,2024
UNIVERSITY OF MAINE ORONO,ORONO,ME,3833403,2,2,875520,2022,2023
SAN JOSE STATE UNIVERSITY,SAN JOSE,CA,513616,6,2,870540,2022,2025
WELLESLEY COLLEGE,WELLESLEY,MA,9125701,2,2,864052,2022,2022
ROCHESTER INSTITUTE OF TECHNOLOGY,ROCHESTER,NY,7035701,3,2,860959,2021,2023
"ALEPH THERAPEUTICS, INC.",STANFORD,CA,10042997,3,2,846143,2020,2022
AMERICAN SOCIETY FOR MICROBIOLOGY,WASHINGTON,DC,409901,4,2,806006,2021,2025
BOISE STATE UNIVERSITY,BOISE,ID,478201,4,2,776599,2023,2025
NOVA SOUTHEASTERN UNIVERSITY,Fort Lauderdale-Davie,FL,296901,2,2,686529,2022,2025
NORTH DAKOTA STATE UNIVERSITY,FARGO,ND,6091701,3,2,682000,2021,2025
"GIGAMUNE, INC.",SAN FRANCISCO,CA,10048155,3,2,655000,2022,2023
TEXAS CHRISTIAN UNIVERSITY,FORT WORTH,TX,8272601,4,2,651983,2021,2025
MOREHOUSE SCHOOL OF MEDICINE,ATLANTA,GA,1726701,4,2,639000,2023,2025
SYRACUSE UNIVERSITY,SYRACUSE,NY,1520301,3,2,620200,2020,2025
"GATEWAY BIO, INC.",DURHAM,NC,10044752,2,2,617520,2025,2025
"ALEUTIAN THERAPEUTICS, INC.",LOS ANGELES,CA,10081379,2,2,612946,2025,2025
"INTUITIVE BIOSCIENCES, INC.",MADISON,WI,10066887,2,2,606061,2022,2023
BIOMORPH TECHNOLOGIES LLC,SCOTTSDALE,AZ,10061731,2,2,600000,2021,2023
CELLERGY PHARMA,Wilmington,DE,10070430,2,2,600000,2024,2025
"MELAX TECHNOLOGIES, INC.",Houston,TX,10047556,2,2,600000,2021,2022
"OPTIMEOS LIFE SCIENCES, INC.",Princeton,NJ,10028746,2,2,600000,2024,2025
"TEICHOS LABORATORIES, LLC",Indianapolis,IN,10056697,2,2,600000,2021,2023
"VITRUVIAN BIO, LLC",ELLICOTT CITY,MD,10061484,2,2,599968,2022,2024
UNIVERSITY OF MASSACHUSETTS BOSTON,BOSTON,MA,850902,3,2,599202,2020,2023
"STEALTH BIOLOGICS, LLC",LYME,NH,10036246,2,2,599145,2020,2020
"FINA BIOSOLUTIONS, LLC",ROCKVILLE,MD,10022904,2,2,586898,2020,2024
MARSHALL UNIVERSITY,Huntington,WV,4842001,3,2,582180,2020,2024
"ENYX THERAPEUTICS, LLC",NEW YORK,NY,10068942,2,2,575737,2022,2024
"SOLARIS VACCINES, INC.",FORT COLLINS,CO,10067400,2,2,568765,2023,2025
PROMPT DIAGNOSTICS LLC,Baltimore,MD,10063033,2,2,558558,2022,2025
"PULMONESCENCE DIAGNOSTICS, INC.",HOUSTON,TX,10053638,2,2,550460,2020,2022
"PATAIGIN, LLC",Silver Spring,MD,10057780,2,2,532219,2021,2023
"LUCERNA, INC.",Brooklyn,NY,10025995,2,2,524323,2020,2024
MIDDLE TENNESSEE STATE UNIVERSITY,MURFREESBORO,TN,1274605,3,2,520547,2020,2023
"APEX BAIT TECHNOLOGIES, INC.",SANTA CLARA,CA,10043100,2,2,507481,2021,2022
"ADA FORSYTH INSTITUTE, INC.",Somerville,MA,2705601,2,2,499500,2020,2024
"GLUCOSENTIENT, INC.",CHAMPAIGN,IL,10030858,2,2,489791,2021,2024
"CYRUS BIOTECHNOLOGY, INC.",SEATTLE,WA,10036938,2,2,460584,2021,2025
UNIVERSITY OF MISSISSIPPI,UNIVERSITY,MS,5390301,2,2,447512,2020,2020
IDAHO VETERANS RESEARCH / EDUCATION FDN,BOISE,ID,10031113,4,2,445525,2022,2024
MARIAN UNIVERSITY,INDIANAPOLIS,IN,10034110,3,2,445226,2020,2024
"ELECTRONUCLEICS, INC.",PLACENTIA,CA,10048897,2,2,425651,2021,2023
SWARTHMORE COLLEGE,SWARTHMORE,PA,8166201,2,2,403341,2020,2025
TUFTS MEDICAL CENTER,BOSTON,MA,130301,3,2,368768,2023,2025
"MICROGEN, LLC",LA MARQUE,TX,10003014,3,2,368661,2020,2022
BATTELLE PACIFIC NORTHWEST LABORATORIES,RICHLAND,WA,685903,3,2,340444,2020,2024
ALCHEM LABORATORIES CORPORATION,ALACHUA,FL,10020711,2,2,18195,2021,2025
INTERNATIONAL SOCIETY OF VACCINES,WORCESTER,MA,10071924,2,2,12000,2023,2024
FOUNDATION FOR AIDS RESEARCH,NEW YORK,NY,10006802,7,1,16799234,2020,2025
"ALIGOS THERAPEUTICS, INC.",SOUTH SAN FRANCISCO,CA,10066997,3,1,11286393,2023,2025
"FORGE THERAPEUTICS, INC.",SAN DIEGO,CA,10034771,2,1,10977909,2022,2024
"SPERO THERAPEUTICS, INC.",CAMBRIDGE,MA,10034527,10,1,10501521,2021,2024
"FOOD ALLERGY SCIENCE INITIATIVE, INC.",CAMBRIDGE,MA,10071591,14,1,9381402,2024,2025
"AN2 THERAPEUTICS, INC.",MENLO PARK,CA,10076927,4,1,9235577,2022,2025
"GREFFEX, INC.",AURORA,CO,10037756,5,1,8451050,2020,2025
UNIVERSITY OF CALIF-LAWRNC LVRMR NAT LAB,LIVERMORE,CA,577513,14,1,8234856,2020,2021
"ALPHA GENESIS, INC.",YEMASSEE,SC,10030486,3,1,8015709,2020,2020
"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",LIVERMORE,CA,10041844,14,1,7720931,2022,2023
AURO VACCINES LLC,EAST WINDSOR,NJ,10057161,5,1,7417867,2021,2025
"XEQUEL BIO, INC.",MOUNT PLEASANT,SC,10006777,4,1,6620728,2021,2024
VIROVAX LLC,LAWRENCE,KS,-472495,4,1,6544392,2020,2022
HUMANETICS CORPORATION,EDINA,MN,1238901,3,1,6347039,2020,2021
"MACROGENICS, INC.",ROCKVILLE,MD,4494401,1,1,6287950,2021,2021
"ALBANY MOLECULAR RESEARCH, INC.",ALBANY,NY,3294801,10,1,6109297,2020,2024
"DNASTAR, INC.",MADISON,WI,1720001,6,1,6047302,2020,2025
MEABCO INC,CHICAGO,IL,10090342,3,1,6028705,2020,2022
"ENTASIS THERAPEUTICS, INC.",WALTHAM,MA,10040914,2,1,5863913,2020,2021
SIEMENS HEALTHCARE DIAGNOSTICS INC.,TARRYTOWN,NY,10067261,1,1,5422657,2023,2023
"ANIVIVE LIFESCIENCES, INC",LONG BEACH,CA,10058097,1,1,4889710,2024,2024
"ZALGEN LABS, LLC",GERMANTOWN,MD,10031387,4,1,4797317,2020,2023
"CHARLES RIVER LABORATORIES INTNTL, INC.",WILMINGTON,MA,1336801,1,1,4737550,2025,2025
"SORRENTO THERAPEUTICS, INC.",SAN DIEGO,CA,10024900,1,1,4590862,2023,2023
"KINETA, INC.",SEATTLE,WA,10018550,4,1,4479788,2020,2023
"GE MEDICAL SYSTEMS INFORMATION TECHNOLOGIES, INC",NISKAYUNA,NY,10073271,1,1,4211973,2024,2024
INDOOR BIOTECHNOLOGIES,CHARLOTTESVILLE,VA,4529401,6,1,3617074,2020,2025
"ALLVIVO VASCULAR, INC.",LAKE FOREST,CA,10006729,4,1,3615085,2020,2025
APPILI THERAPEUTICS USA INC.,FREDERICK,MD,10071364,1,1,3605418,2025,2025
AMERICAN GASTROENTEROLOGICAL ASSN/INST,BETHESDA,MD,10025790,5,1,3407506,2020,2025
TALIS BIOMEDICAL CORPORATION,Chicago,IL,10026146,3,1,3328614,2020,2022
"LOCUS BIOSCIENCES, INC.",Morrisville,NC,10040522,1,1,3318955,2025,2025
"MABLOC, LLC",WASHINGTON,DC,10048978,4,1,3266185,2020,2023
"IT BIO, LLC",BOSTON,MA,10053548,4,1,3250862,2020,2024
EXAVIR THERAPEUTICS INC.,San Francisco,CA,10072416,3,1,3049975,2023,2025
"SIVEC BIOTECHNOLOGIES, LLC",Fort Collins,CO,10045865,3,1,3048652,2020,2022
BUCKNELL UNIVERSITY,LEWISBURG,PA,1014601,5,1,3033986,2021,2025
CITY COLLEGE OF NEW YORK,NEW YORK,NY,1605017,4,1,3019658,2021,2023
"ISCA TECHNOLOGIES, INC.",RIVERSIDE,CA,4481201,3,1,3000000,2022,2024
"NAVIGEN, INC.",SALT LAKE CITY,UT,10013808,3,1,3000000,2020,2022
"DESIGN-ZYME, LLC",LAWRENCE,KS,10042562,1,1,2999999,2024,2024
"VIROGENOMICS BIODEVELOPMENT, INC.",Tigard,OR,10039067,3,1,2991622,2020,2022
CENTIVAX INC,South San Francisco,CA,10061223,3,1,2987953,2023,2025
"VITALEX BIOSCIENCES, LLC",IRVINE,CA,10034412,3,1,2987094,2023,2025
"NOVAFLUX, INC.",PRINCETON,NJ,10050131,3,1,2981889,2023,2025
"FIRST LIGHT DIAGNOSTICS , INC.",Chelmsford,MA,10019266,3,1,2974719,2021,2023
"SPECIFIC DIAGNOSTICS, INC.",Mountain View,CA,10032336,3,1,2974026,2020,2022
"LUCIRA HEALTH, INC",EMERYVILLE,CA,10026439,3,1,2973564,2020,2022
"ORYN THERAPEUTICS, LLC",VACAVILLE,CA,10037644,3,1,2973531,2020,2022
"ACENXION BIOSYSTEMS, INC.",KANSAS CITY,KS,10059828,3,1,2934394,2021,2023
"IMMUNOGENICS, LLC",NEWPORT BEACH,CA,10034502,4,1,2925963,2020,2023
"LUMEN BIOSCIENCE, INC.",SEATTLE,WA,10047191,3,1,2925300,2021,2024
NEW MEXICO STATE UNIVERSITY LAS CRUCES,LAS CRUCES,NM,5895702,4,1,2880166,2020,2023
"PRIMETIME LIFE SCIENCES, LLC",GERMANTOWN,MD,10034580,4,1,2849878,2022,2025
FOUNDATION FOR APPLIED MOLECULAR EVOLUTN,ALACHUA,FL,10003112,4,1,2825608,2021,2024
"PROTHERA BIOLOGICS, LLC",PROVIDENCE,RI,4490801,3,1,2821156,2020,2025
BANFIELDBIO INC.,WOODINVILLE,WA,10020229,3,1,2775723,2022,2024
SOUTHCENTRAL FOUNDATION,ANCHORAGE,AK,2330801,4,1,2702576,2022,2025
"NANOPIN TECHNOLOGIES, INC.",New Orleans,LA,10051982,3,1,2685056,2021,2023
"THYMMUNE THERAPEUTICS, INC",CAMBRIDGE,MA,10066402,4,1,2586728,2022,2025
"ABCOMBI BIOSCIENCES, INC.",AMHERST,NY,10040074,3,1,2512535,2020,2022
ENTVANTAGE DX,AUSTIN,TX,10041298,3,1,2488836,2020,2022
"CLEAR LABS, INC.",MENLO PARK,CA,10061207,1,1,2443961,2024,2024
"ASELL, LLC",OWINGS MILLS,MD,10053661,7,1,2428476,2020,2024
SCINTILLON INSTITUTE FOR PHOTOBIOLOGY,SAN DIEGO,CA,10031214,5,1,2342400,2020,2024
"NEUROGT, INC.",Chapel Hill,NC,10053983,3,1,2276317,2023,2025
METACLIPSE THERAPEUTICS CORPORATION,ATLANTA,GA,10028885,1,1,2199976,2020,2020
NATIONAL MARROW DONOR PROGRAM,MINNEAPOLIS,MN,2689701,3,1,2149845,2024,2025
SOUTHERN METHODIST UNIVERSITY,DALLAS,TX,7645601,3,1,2139287,2023,2025
VACCINE RESEARCH INSTITUTE OF SAN DIEGO,SAN DIEGO,CA,4180701,3,1,2065107,2023,2025
ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,3553001,4,1,2055320,2022,2025
AQUORA RESEARCH AND CONSULTING LLC,HOLLAND,MI,10079619,2,1,2050000,2024,2025
"GENTEGRA, LLC",PLEASANTON,CA,10035626,2,1,2000000,2020,2021
"TRACE-ABILITY, INC.",VAN NUYS,CA,10036116,2,1,2000000,2024,2025
"VOLATYLIX, INC.",CAMBRIDGE,MA,10046098,2,1,2000000,2020,2021
"MEDOSOME BIOTEC, LLC",Alachua,FL,10036755,2,1,1999999,2022,2023
"CROSSLIFE TECHNOLOGIES, INC.",CARLSBAD,CA,10034968,2,1,1999598,2021,2022
"NIRVANA SCIENCES, INC.",Research Triangle Park,NC,10034194,2,1,1997402,2020,2021
"NOVASTERILIS, INC.",LANSING,NY,4566001,3,1,1995655,2022,2025
"NEWOMICS, INC",Berkeley,CA,10030512,2,1,1994730,2020,2021
EXPANSE BIO LLC,NORTH CHARLESTON,SC,10070604,2,1,1991119,2024,2025
"NOVEL MICRODEVICES, LLC",BALTIMORE,MD,10040290,2,1,1983767,2020,2021
WALTER REED ARMY INSTITUTE OF RESEARCH,SILVER SPRING,MD,484329,1,1,1966176,2020,2020
"LIGNAMED, LLC",PHILADELPHIA,PA,10034379,2,1,1964295,2020,2021
"NANOPATHDX, INC.",CAMBRIDGE,MA,10058053,2,1,1961669,2024,2025
"AMBERGEN, INC",WATERTOWN,MA,3372701,2,1,1957250,2022,2023
"MEDICAL SCIENCE & COMPUTING, LLC",ROCKVILLE,MD,10029439,6,1,1950598,2020,2021
"ARC BIO, LLC",CAMBRIDGE,MA,10040825,2,1,1928809,2022,2023
"ZETEO TECH, INC.",SYKESVILLE,MD,10036019,2,1,1912348,2023,2024
"IDBIOLOGICS, LLC",NASHVILLE,TN,10048363,3,1,1911648,2020,2023
KYTOPEN CORP,CAMBRIDGE,MA,10051808,3,1,1881602,2021,2025
EMINENT SERVICES CORPORATION,FREDERICK,MD,10005634,2,1,1814722,2020,2020
"FIBROPLATE, INC.",LAS VEGAS,NV,10047539,2,1,1811658,2020,2021
"SYNBAL, INC.",CARLSBAD,CA,10059622,3,1,1800259,2021,2023
JMI LABORATORIES,NORTH LIBERTY,IA,10082629,10,1,1784983,2020,2024
"HENLEY ION, LLC",Mandeville,LA,10068570,2,1,1772894,2023,2024
"O-RAY PHARMA, INC.",PASADENA,CA,10017026,2,1,1765614,2022,2023
APOGEE BIOTECHNOLOGY CORPORATION,HUMMELSTOWN,PA,4350701,2,1,1734918,2023,2024
"ACCEL DIAGNOSTICS, LLC",Houston,TX,10022675,4,1,1700055,2021,2024
PZA INNOVATION LLC,TOWSON,MD,10062294,2,1,1684821,2024,2025
"ENRICH THERAPEUTICS, INC.",BRANFORD,CT,10052029,2,1,1676000,2020,2021
"HEMEX HEALTH, INC.",Portland,OR,10042694,2,1,1668240,2020,2021
"THYREOS, INC",OAK PARK,IL,10065022,3,1,1664299,2023,2025
E25BIO,Cambridge,MA,10053199,2,1,1626940,2020,2021
LONG ISLAND UNIVERSITY BROOKLYN CAMPUS,GREENVALE,NY,1514704,4,1,1607251,2020,2022
"VALANBIO THERAPEUTICS, INC.",RALEIGH,NC,10040431,2,1,1591745,2020,2021
"AURAGENT BIOSCIENCE, LLC",SAINT LOUIS,MO,10052325,2,1,1583931,2020,2021
"RXBIO, INC.",JOHNSON CITY,TN,10008475,1,1,1524658,2020,2020
"MICROBIAL IMAGING, LLC",LITHIA SPRINGS,GA,10035090,3,1,1514617,2021,2023
"CHRYSALIS BIOTHERAPEUTICS, INC.",GALVESTON,TX,10021989,1,1,1500152,2020,2020
"LUNA INNOVATIONS, INC.",ROANOKE,VA,3604601,1,1,1499998,2021,2021
"ENABLE BIOSCIENCES, INC.",South San Francisco,CA,10040233,2,1,1490377,2020,2021
"CLEU DIAGNOSTICS, LLC",PHILADELPHIA,PA,10049886,2,1,1470755,2022,2023
"SOLIGENIX, INC.",PRINCETON,NJ,3868901,2,1,1466410,2021,2022
"OSEL, INC.",MOUNTAIN VIEW,CA,4011901,2,1,1463683,2020,2021
"LINNAEUS BIOSCIENCE, INC.",SAN DIEGO,CA,10034686,2,1,1433151,2020,2021
REACTIVE BIOSCIENCES INC,DURHAM,NC,10071904,2,1,1417295,2023,2024
CATHOLIC UNIVERSITY OF AMERICA,WASHINGTON,DC,1214101,3,1,1410926,2023,2025
SOLENIC MEDICAL INC,COLLEGE STATION,TX,10055354,2,1,1342570,2020,2021
COVIRA SURGICAL,NORTH CHICAGO,IL,10069394,2,1,1299066,2023,2025
CELESTIAL THERAPEUTICS INC.,IRVINE,CA,10065531,2,1,1290117,2023,2025
"EITR BIOLOGICS, INC.",SAN DIEGO,CA,10068713,2,1,1283552,2023,2025
ONCOSTING LLC,BALTIMORE,MD,10057923,2,1,1261288,2024,2025
"CLAIRYON, INC.",SAN DIEGO,CA,10070847,2,1,1257723,2023,2024
"BOSTON IMMUNE TECHNOLOGIES AND THERAPEUTICS, INC.",WINCHESTER,MA,10042706,2,1,1224907,2023,2025
TERASAKI INSTITUTE FOR BIOMEDICAL INNOVATION,Woodland Hills,CA,10040571,2,1,1222258,2024,2025
"UNITHER VIROLOGY, LLC",GAITHERSBURG,MD,10029247,1,1,1219399,2021,2021
ROWAN UNIVERSITY SCHOOL/OSTEOPATHIC MED,STRATFORD,NJ,10034303,3,1,1207500,2020,2022
"NOVAN, INC.",Durham,NC,10010121,3,1,1123784,2020,2023
PATHOGENDX,Tucson,AZ,10054940,2,1,1076388,2020,2021
"PORTLAND VA RESEARCH FOUNDATION, INC.",PORTLAND,OR,4565801,4,1,1066000,2022,2025
"DARE BIOSCIENCE, INC.",San Diego,CA,10045584,1,1,1000000,2025,2025
"IQUITY LABS, INC",NASHVILLE,TN,10038676,2,1,999990,2020,2021
"XFIBRA, INC.",Del Mar,CA,10032917,1,1,999601,2024,2024
"SONORAN BIOSCIENCES, INC.",TEMPE,AZ,10031380,1,1,999516,2020,2020
"GENOMICS USA, INC.",Round Rock,TX,10002951,1,1,999010,2020,2020
"BIOSCIENCE DEVELOPMENT, INC.",NEW YORK,NY,4112201,1,1,998043,2020,2020
"LIFORDI IMMUNOTHERAPEUTICS, INC.",BOSTON,MA,10079329,1,1,993646,2023,2023
"ADVANCED BIODEVICES, LLC",PRINCETON,NJ,10019494,1,1,993073,2020,2020
"BRIGHTON DEVELOPMENT, LLC",CARY,NC,4405501,2,1,991578,2020,2021
DPLEXBIO INC.,BOTHELL,WA,10061250,2,1,988680,2023,2024
BALL STATE UNIVERSITY,MUNCIE,IN,628901,2,1,982643,2021,2025
"MESA SCIENCE ASSOCIATES, INC.",FREDERICK,MD,10042435,1,1,980358,2025,2025
"ILIAD BIOTECHNOLOGIES, LLC",NEW YORK,NY,10038654,3,1,972074,2022,2024
"LUMINOSTICS, INC.",S​a​n​ ​J​o​s​e​,CA,10036769,2,1,970997,2020,2020
"VIROGENICS, INC.",DEL MAR,CA,10001421,1,1,965711,2020,2020
"SOMAGENICS, INC.",SANTA CRUZ,CA,3187501,1,1,965488,2020,2020
WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,2059103,3,1,953691,2022,2024
"MINNETRONIX, INC.",ST. PAUL,MN,3778901,1,1,939151,2020,2020
"NOWDIAGNOSTICS, INC.",SPRINGDALE,AR,10038361,1,1,937500,2020,2020
CENTRAL MICHIGAN UNIVERSITY,MOUNT PLEASANT,MI,1274901,2,1,896389,2020,2024
FRAUNHOFER CENTER /MANUFACTURING INNOV,BROOKLINE,MA,10001734,2,1,880966,2024,2025
"PATHOVAX, LLC",BALTIMORE,MD,10043481,1,1,873677,2020,2020
FAIRLEIGH DICKINSON UNIVERSITY,TEANECK,NJ,1514401,3,1,870721,2023,2025
"TFF PHARMACEUTICALS, INC.",AUSTIN,TX,10059931,1,1,864948,2023,2023
SAN FRANCISCO DEPARTMENT OF PUBLIC HEALTH,SAN FRANCISCO,CA,7249001,4,1,854756,2022,2025
"ABREOS BIOSCIENCES, INC.",SAN DIEGO,CA,10035809,1,1,841118,2020,2020
"DIAGNOSTICS FOR THE REAL WORLD, LTD",Morgan Hill,CA,4479401,2,1,828155,2020,2021
HELIGENICS INC,HENDERSON,NV,10057657,1,1,807664,2025,2025
"MFLUIDX, INC.",BERKELEY,CA,10040533,1,1,797077,2020,2020
"OP-T-MUNE, INC.",Aurora,CO,10020801,1,1,764501,2020,2020
"PROMILIAD BIOPHARMA, INC.",ALBERTON,MT,10003603,1,1,750375,2020,2020
"RESOURCEPATH, LLC",STERLING,VA,10039176,2,1,749697,2023,2024
"SAB CAPRA, LLC",SALT LAKE CITY,UT,10042543,1,1,743067,2020,2020
COMPREHENSIVE CANCER CENTER/ UNIV/PR,SAN JUAN,PR,10024554,2,1,718732,2024,2025
"PAXVAX, INC.",SAN DIEGO,CA,10019208,3,1,697945,2022,2024
SCHEPENS EYE RESEARCH INSTITUTE,BOSTON,MA,6948301,1,1,668569,2024,2024
JACKSON STATE UNIVERSITY,JACKSON,MS,692401,3,1,619790,2021,2022
"THINK THERAPEUTICS, INC.",NEWTON,MA,10062833,2,1,613000,2023,2024
EASTERN MICHIGAN UNIVERSITY,YPSILANTI,MI,2281901,4,1,612125,2022,2025
"CALADAN THERAPEUTICS, INC.",VESTAVIA HILLS,AL,10079550,2,1,607462,2024,2025
"INFRATRAC, INC.",SILVER SPRING,MD,10019450,2,1,604218,2022,2023
BORAGEN INC,DURHAM,NC,10057746,2,1,600139,2020,2021
APHIOS CORPORATION,WOBURN,MA,2256601,2,1,600000,2023,2024
"AUM LIFETECH, INC.",Philadelphia,PA,10046662,2,1,600000,2020,2021
"GLYCOSCIENTIFIC, LLC",ATHENS,GA,10030023,1,1,600000,2023,2023
"MONTANA MOLECULAR, LLC",BOZEMAN,MT,10003886,2,1,600000,2022,2023
"NEOCHROMOSOME, INC.",New York,NY,10038596,2,1,600000,2020,2021
"PLEX PHARMACEUTICALS, INC.",SAN DIEGO,CA,10024654,2,1,600000,2020,2021
"PROTEOVISTA, LLC",MADISON,WI,10026976,1,1,600000,2021,2021
"QENTOROS, LLC",BLACKSBURG,VA,10069501,2,1,600000,2023,2024
"TECHIMMUNE, LLC",NEWPORT BEACH,CA,10065950,2,1,600000,2023,2024
"HAFION, LLC",Ann Arbor,MI,10044975,2,1,599999,2022,2023
LYCHEE BIOSCIENCE LLC,TUCSON,AZ,10071122,2,1,599970,2024,2025
"MABDX, INC.",EUGENE,OR,10031568,2,1,599913,2021,2022
"HILLHURST BIOPHARMACEUTICALS, INC.",MONTROSE,CA,10035381,2,1,599788,2022,2023
"LARIX BIOSCIENCE, LLC",SUNNYVALE,CA,10036147,2,1,599638,2023,2024
"PNEUMOTACTIX, LLC",ATHENS,GA,10059726,2,1,598900,2021,2022
NEUROENE THERAPEUTICS INC,Washington,DC,10039483,2,1,598010,2023,2024
"COMPUTER TECHNOLOGY ASSOCIATES, INC.",Encinitas,CA,10034183,2,1,597223,2022,2023
"BESSOR PHARMA, LLC",FRAMINGHAM,MA,10031321,2,1,596930,2023,2024
"ITHAX PHARMACEUTICALS, INC.",SEATTLE,WA,10049928,2,1,596767,2020,2021
TRAVERSE BIOTECH II INC,New York,NY,10070829,2,1,596655,2024,2025
AJK BIOPHARMACEUTICAL LLC,MISSION VIEJO,CA,10056403,2,1,596643,2022,2023
"GLYCOMANTRA, INC.",HALETHORPE,MD,10038636,2,1,596637,2022,2023
AVSANA LABS INCORPORATED,RICHARDSON,TX,10062451,2,1,596416,2022,2023
UNIVERSAL STABILIZATION TECHNOLOGIES,SAN DIEGO,CA,10003441,2,1,596270,2021,2022
"BIOSYNESIS, INC.",SAN FRANCISCO,CA,10034582,2,1,596113,2022,2023
"CMTX BIOTECH, INC.",KINGS PARK,NY,10054617,2,1,595708,2024,2025
"FLAG BIO, INC.",EAST AURORA,NY,10069733,1,1,594566,2024,2024
"IASO THERAPEUTICS, INC.",EAST LANSING,MI,10051178,2,1,594562,2021,2022
"CURATIX, LLC",NEW HAVEN,CT,10070911,2,1,593970,2023,2024
APPLIED BIOTECHNOLOGY INSTITUTE,SAN LUIS OBISPO,CA,10005837,2,1,593524,2021,2022
"ASTRADX, INC.",CHESTNUT HILL,MA,10059858,2,1,593280,2022,2023
TUFTS UNIVERSITY MEDFORD,Boston,MA,8422701,3,1,592317,2020,2021
HUMBOLDT STATE UNIVERSITY,ARCATA,CA,513612,4,1,590000,2022,2025
"SAPIENCE THERAPEUTICS, INC.",Tarrytown,NY,10046104,2,1,588038,2021,2022
"SOYMEDS, INC.",DAVIDSON,NC,10007281,2,1,583553,2021,2022
"KJ BIOSCIENCES, LLC",COLLEGE STATION,TX,10025945,2,1,582943,2024,2025
AMPLIFIDX INC,CHARLESTOWN,MA,10063722,2,1,579964,2023,2024
RAZI PHARMA LLC,ATLANTA,GA,10061078,2,1,579425,2022,2023
"REALTA LIFE SCIENCES, INC.",NORFOLK,VA,10049453,1,1,578570,2020,2020
LATDE DIAGNOSTICS CORP.,NORTHAMPTON,MA,10066824,2,1,571354,2024,2025
MITCHELL GROUP INC,WASHINGTON,DC,-319663,1,1,564034,2021,2021
"ABCAM, INC.",CAMBRIDGE,MA,10040747,1,1,557891,2020,2020
MARINE BIOLOGICAL LABORATORY,WOODS HOLE,MA,4822201,5,1,540540,2021,2025
"MAGENTA THERAPEUTICS, INC.",CAMBRIDGE,MA,10054950,1,1,514184,2020,2020
SEATTLE UNIVERSITY,SEATTLE,WA,7394801,1,1,511763,2025,2025
LOUISIANA STATE UNIV AGRICULTURAL CENTER,BATON ROUGE,LA,10008666,1,1,508647,2021,2021
HOPA MOUNTAIN,BOZEMAN,MT,10039243,2,1,508600,2024,2025
PACIFIC NORTHWEST RESEARCH INSTITUTE,SEATTLE,WA,6353601,2,1,506000,2023,2024
"EYDIS BIO, INC.",DURHAM,NC,10054079,1,1,499825,2025,2025
"EDEN PARK ILLUMINATION, INC.",CHAMPAIGN,IL,10040169,1,1,496362,2020,2020
"ABTERRA BIOSCIENCES, INC.",SAN DIEGO,CA,10066637,1,1,491915,2021,2021
"FELIX BIOTECHNOLOGY, INC.",SAN FRANCISCO,CA,10059586,2,1,484424,2022,2023
NIGHTINGALE LABS CORPORATION,SOLANA BEACH,CA,10057991,2,1,484353,2023,2024
WESLEYAN UNIVERSITY,MIDDLETOWN,CT,9140901,1,1,474697,2023,2023
ROWAN UNIVERSITY,GLASSBORO,NJ,3873001,1,1,474363,2025,2025
LA JOLLA INFECTIOUS DISEASE INSTITUTE,SAN DIEGO,CA,10014247,2,1,468500,2021,2022
UNIVERSITY OF NORTH TEXAS,DENTON,TX,6108501,1,1,466440,2023,2023
"INSTITUTE FOR PROTEIN INNOVATION, INC.",BOSTON,MA,10047634,2,1,451550,2021,2022
"MALARVX, INC.",SEATTLE,WA,10032992,2,1,447450,2020,2021
BLUEFIELD STATE UNIVERSITY,BLUEFIELD,WV,528901,1,1,444000,2023,2023
RUTGERS THE STATE UNIV OF NJ NEWARK,NEWARK,NJ,1196204,2,1,431750,2022,2023
